"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
" DEFAUT 32 : ERREUR TRANSFERT CONFIGURATION";" DEFAUT 32 : ERREUR TRANSFERT CONFIGURATION";" DEFAUT 32 : ERREUR TRANSFERT CONFIGURATION";""
" Activation fin de traitement";" Activation fin de traitement";" Activation fin de traitement";""
" ======= REFERENCE SUIVANTE ============";" ======= REFERENCE SUIVANTE ============";" ======= REFERENCE SUIVANTE ============";""
" Chargement pointeur mot de référence";" Chargement pointeur mot de référence";" Chargement pointeur mot de référence";""
" DEFAUT 64 : REFERENCE NON TROUVEE";" DEFAUT 64 : REFERENCE NON TROUVEE";" DEFAUT 64 : REFERENCE NON TROUVEE";""
"TRANSFERT CODE DEFAUT";"TRANSFERT CODE DEFAUT";"TRANSFERT CODE DEFAUT";""
" Sauvegarde registre AR2";" Sauvegarde registre AR2";" Sauvegarde registre AR2";""
" Sauvegarde numéro du DB d'instance";" Sauvegarde numéro du DB d'instance";" Sauvegarde numéro du DB d'instance";""
" Initialisation sortie ""Fin de traitement""";" Initialisation sortie ""Fin de traitement""";" Initialisation sortie ""Fin de traitement""";""
" Sauvegarde paramètre ""Nombre de sous-ensemble""";" Sauvegarde paramètre ""Nombre de sous-ensemble""";" Sauvegarde paramètre ""Nombre de sous-ensemble""";""
" Sauvegarde paramètre ""Nombre de configuration""";" Sauvegarde paramètre ""Nombre de configuration""";" Sauvegarde paramètre ""Nombre de configuration""";""
" Sauvegarde paramètre ""Longueur d'une configuration""";" Sauvegarde paramètre ""Longueur d'une configuration""";" Sauvegarde paramètre ""Longueur d'une configuration""";""
" DEFAUT 2 : ERREUR DIMENSIONNEMENT PARAMETRES ENTREES";" DEFAUT 2 : ERREUR DIMENSIONNEMENT PARAMETRES ENTREES";" DEFAUT 2 : ERREUR DIMENSIONNEMENT PARAMETRES ENTREES";""
" Adresse de l'entrée Tab_param";" Adresse de l'entrée Tab_param";" Adresse de l'entrée Tab_param";""
" Type de données : Bytes";" Type de données : Bytes";" Type de données : Bytes";""
" DEFAUT 4 : ERREUR TYPE DE DONNEES TAB_PARAM";" DEFAUT 4 : ERREUR TYPE DE DONNEES TAB_PARAM";" DEFAUT 4 : ERREUR TYPE DE DONNEES TAB_PARAM";""
" Contrôle paramètres entrées <> 0";" Contrôle paramètres entrées <> 0";" Contrôle paramètres entrées <> 0";""
" DEFAUT 8 : ERREUR DIMENSION TAB_PARAM";" DEFAUT 8 : ERREUR DIMENSION TAB_PARAM";" DEFAUT 8 : ERREUR DIMENSION TAB_PARAM";""
" Adresse Tab_ent";" Adresse Tab_ent";" Adresse Tab_ent";""
" DEFAUT 16 : ERREUR TYPE DE DONNEES TAB_ENT";" DEFAUT 16 : ERREUR TYPE DE DONNEES TAB_ENT";" DEFAUT 16 : ERREUR TYPE DE DONNEES TAB_ENT";""
" Ajout code process (2 bytes)";" Ajout code process (2 bytes)";" Ajout code process (2 bytes)";""
" DEFAUT 32 : ERREUR DIMENSION TAB_ENT";" DEFAUT 32 : ERREUR DIMENSION TAB_ENT";" DEFAUT 32 : ERREUR DIMENSION TAB_ENT";""
" DEFAUT 64 : ERREUR TYPE DE DONNEES TAB_SORT";" DEFAUT 64 : ERREUR TYPE DE DONNEES TAB_SORT";" DEFAUT 64 : ERREUR TYPE DE DONNEES TAB_SORT";""
" Bytes -> Words";" Bytes -> Words";" Bytes -> Words";""
" DEFAUT 128 : ERREUR DIMENSION TAB_SORT";" DEFAUT 128 : ERREUR DIMENSION TAB_SORT";" DEFAUT 128 : ERREUR DIMENSION TAB_SORT";""
" Incrément pointeur critères";" Incrément pointeur critères";" Incrément pointeur critères";""
" Incrément pointeur sous-ensemble";" Incrément pointeur sous-ensemble";" Incrément pointeur sous-ensemble";""
" Soustrait code process (1 mot)";" Soustrait code process (1 mot)";" Soustrait code process (1 mot)";""
" Initialisation compteur boucle de critères";" Initialisation compteur boucle de critères";" Initialisation compteur boucle de critères";""
" Initialisation compteur boucle de codes";" Initialisation compteur boucle de codes";" Initialisation compteur boucle de codes";""
" Front montant de l'entrée ""Val_traitement""";" Front montant de l'entrée ""Val_traitement""";" Front montant de l'entrée ""Val_traitement""";""
" Initialisation pointeur Tab_param";" Initialisation pointeur Tab_param";" Initialisation pointeur Tab_param";""
" Ouverture du DB Tab_param (DB d'instance)";" Ouverture du DB Tab_param (DB d'instance)";" Ouverture du DB Tab_param (DB d'instance)";""
" Compteur boucle de sous-ensemble";" Compteur boucle de sous-ensemble";" Compteur boucle de sous-ensemble";""
"--------------------------------------// DEBUT BOUCLE SOUS-ENSEMBLE";"--------------------------------------// DEBUT BOUCLE SOUS-ENSEMBLE";"--------------------------------------// DEBUT BOUCLE SOUS-ENSEMBLE";""
" Ouverture du DB Tab_ent (DB global)";" Ouverture du DB Tab_ent (DB global)";" Ouverture du DB Tab_ent (DB global)";""
" Compteur boucle de codes";" Compteur boucle de codes";" Compteur boucle de codes";""
"**************************************// DEBUT BOUCLE CODE PROCESS";"**************************************// DEBUT BOUCLE CODE PROCESS";"**************************************// DEBUT BOUCLE CODE PROCESS";""
" Compteur boucle de critères";" Compteur boucle de critères";" Compteur boucle de critères";""
"######################################// DEBUT BOUCLE CRITERES";"######################################// DEBUT BOUCLE CRITERES";"######################################// DEBUT BOUCLE CRITERES";""
" Valeur du critère dans Tab_param";" Valeur du critère dans Tab_param";" Valeur du critère dans Tab_param";""
" Contrôle si critère <> 0";" Contrôle si critère <> 0";" Contrôle si critère <> 0";""
" Saut critère suivant";" Saut critère suivant";" Saut critère suivant";""
" Valeur du critère dans Tab_ent";" Valeur du critère dans Tab_ent";" Valeur du critère dans Tab_ent";""
" Saut code suivant";" Saut code suivant";" Saut code suivant";""
" Critère Tab_param suivant";" Critère Tab_param suivant";" Critère Tab_param suivant";""
" Critère Tab_ent suivant";" Critère Tab_ent suivant";" Critère Tab_ent suivant";""
"######################################// FIN BOUCLE CRITERES";"######################################// FIN BOUCLE CRITERES";"######################################// FIN BOUCLE CRITERES";""
" Sauvegarde valeur code process Tab_param";" Sauvegarde valeur code process Tab_param";" Sauvegarde valeur code process Tab_param";""
" Transfert valeur code process dans Tab_sort";" Transfert valeur code process dans Tab_sort";" Transfert valeur code process dans Tab_sort";""
" Positionnement pointeur code process suivant dans Tab_sort";" Positionnement pointeur code process suivant dans Tab_sort";" Positionnement pointeur code process suivant dans Tab_sort";""
" Chargement longueur zone critères";" Chargement longueur zone critères";" Chargement longueur zone critères";""
" Code process suivant dans Tab_param";" Code process suivant dans Tab_param";" Code process suivant dans Tab_param";""
"**************************************// FIN BOUCLE CODE PROCESS";"**************************************// FIN BOUCLE CODE PROCESS";"**************************************// FIN BOUCLE CODE PROCESS";""
" Restauration DB d'instance";" Restauration DB d'instance";" Restauration DB d'instance";""
" Restauration registre AR2";" Restauration registre AR2";" Restauration registre AR2";""
" DEFAUT 1 : CONFIGURATION INCONNUE";" DEFAUT 1 : CONFIGURATION INCONNUE";" DEFAUT 1 : CONFIGURATION INCONNUE";""
" Chargement longeur zone sous-ensemble";" Chargement longeur zone sous-ensemble";" Chargement longeur zone sous-ensemble";""
" Sous-ensemble suivant dans Tab_param";" Sous-ensemble suivant dans Tab_param";" Sous-ensemble suivant dans Tab_param";""
"--------------------------------------// FIN BOUCLE SOUS-ENSEMBLE";"--------------------------------------// FIN BOUCLE SOUS-ENSEMBLE";"--------------------------------------// FIN BOUCLE SOUS-ENSEMBLE";""
" Fin de traitement";" Fin de traitement";" Fin de traitement";""
" Défauts de paramétrage";" Défauts de paramétrage";" Défauts de paramétrage";""
" Défaut de recherche";" Défaut de recherche";" Défaut de recherche";""
" Transfert code défaut";" Transfert code défaut";" Transfert code défaut";""
" Numéro de sous-ensemble sans configuration";" Numéro de sous-ensemble sans configuration";" Numéro de sous-ensemble sans configuration";""
"Decrease AR1 to the first Byte of the Instance";"Decrease AR1 to the first Byte of the Instance";"Decrease AR1 to the first Byte of the Instance";""
"Struct IN";"Struct IN";"Struct IN";""
"Struct OUT";"Struct OUT";"Struct OUT";""
"Max - Min (3 - 1)";"Max - Min (3 - 1)";"Max - Min (3 - 1)";""
"Value: DestNum";"Value: DestNum";"Value: DestNum";""
"Min (1)";"Min (1)";"Min (1)";""
"Parameterization Error";"Parameterization Error";"Parameterization Error";""
"!\ Structure ""Stat""";"!\ Structure ""Stat""";"!\ Structure ""Stat""";""
"MDef & MAla";"MDef & MAla";"MDef & MAla";""
"---------- Read Input Area (32 Bytes)";"---------- Read Input Area (32 Bytes)";"---------- Read Input Area (32 Bytes)";""
"INT";"INT";"INT";""
"WORD";"WORD";"WORD";""
"SFC 14";"SFC 14";"SFC 14";""
"Goto E000 in case of Error";"Goto E000 in case of Error";"Goto E000 in case of Error";""
"Coordination Byte";"Coordination Byte";"Coordination Byte";""
"Mask Job & Counter 0JJJ0CCC";"Mask Job & Counter 0JJJ0CCC";"Mask Job & Counter 0JJJ0CCC";""
"IN[0] = 0 -> S00";"IN[0] = 0 -> S00";"IN[0] = 0 -> S00";""
"Comp Coord & IN[0]";"Comp Coord & IN[0]";"Comp Coord & IN[0]";""
"First Packet";"First Packet";"First Packet";""
"-> S01 (First Packet - Init - Max 29 bytes)";"-> S01 (First Packet - Init - Max 29 bytes)";"-> S01 (First Packet - Init - Max 29 bytes)";""
"-> S02 (Following packets - Max 31 bytes)";"-> S02 (Following packets - Max 31 bytes)";"-> S02 (Following packets - Max 31 bytes)";""
"L Status (IN[1] & IN[2])";"L Status (IN[1] & IN[2])";"L Status (IN[1] & IN[2])";""
"New Data Received";"New Data Received";"New Data Received";""
"Status = 16#1";"Status = 16#1";"Status = 16#1";""
"New Data Received & Warning";"New Data Received & Warning";"New Data Received & Warning";""
"Status = 16#B01";"Status = 16#B01";"Status = 16#B01";""
"Request data from the module";"Request data from the module";"Request data from the module";""
"Update Output";"Update Output";"Update Output";""
"Error";"Error";"Error";""
"Data length";"Data length";"Data length";""
"Remaining Data";"Remaining Data";"Remaining Data";""
"Too few char received";"Too few char received";"Too few char received";""
"First char";"First char";"First char";""
"Expected STX";"Expected STX";"Expected STX";""
"First char was not STX";"First char was not STX";"First char was not STX";""
"Separator";"Separator";"Separator";""
"No Scanner ID";"No Scanner ID";"No Scanner ID";""
"No ScanID";"No ScanID";"No ScanID";""
"Rcv len";"Rcv len";"Rcv len";""
"Reader ID";"Reader ID";"Reader ID";""
"ScanID and Separator are not copied";"ScanID and Separator are not copied";"ScanID and Separator are not copied";""
"STX and ETX are not copied";"STX and ETX are not copied";"STX and ETX are not copied";""
"---------- Decode ANY descriptor (DATA)";"---------- Decode ANY descriptor (DATA)";"---------- Decode ANY descriptor (DATA)";""
"---------- Init Dest";"---------- Init Dest";"---------- Init Dest";""
"ANY: 16#10 - DataType (2 -> Byte)";"ANY: 16#10 - DataType (2 -> Byte)";"ANY: 16#10 - DataType (2 -> Byte)";""
"ANY: 16#10 - DataType (3 -> Char)";"ANY: 16#10 - DataType (3 -> Char)";"ANY: 16#10 - DataType (3 -> Char)";""
"Wrong DATA Parameter: BYTE or CHAR expected";"Wrong DATA Parameter: BYTE or CHAR expected";"Wrong DATA Parameter: BYTE or CHAR expected";""
"Wrong DATA Parameter: DB expected";"Wrong DATA Parameter: DB expected";"Wrong DATA Parameter: DB expected";""
"ANY: Repetition factor";"ANY: Repetition factor";"ANY: Repetition factor";""
"Buffer too Small or Scanned Code too long...";"Buffer too Small or Scanned Code too long...";"Buffer too Small or Scanned Code too long...";""
"-> Copy the data";"-> Copy the data";"-> Copy the data";""
"ANY: DB Number";"ANY: DB Number";"ANY: DB Number";""
"---------- Init Source";"---------- Init Source";"---------- Init Source";""
"First byte of the Barcode (Remove STX)";"First byte of the Barcode (Remove STX)";"First byte of the Barcode (Remove STX)";""
"28 Max";"28 Max";"28 Max";""
"First byte of the Barcode (Remove STS, ScanID and Separator)";"First byte of the Barcode (Remove STS, ScanID and Separator)";"First byte of the Barcode (Remove STS, ScanID and Separator)";""
"26 Max";"26 Max";"26 Max";""
"Copy";"Copy";"Copy";""
"Do not Copy";"Do not Copy";"Do not Copy";""
"First Byte in IN";"First Byte in IN";"First Byte in IN";""
"31 Max";"31 Max";"31 Max";""
" L #RemLen //Including ETX";" L #RemLen //Including ETX";" L #RemLen //Including ETX";""
"Rem Len - INSize (26, 28, or 31)";"Rem Len - INSize (26, 28, or 31)";"Rem Len - INSize (26, 28, or 31)";""
"Backup AR2";"Backup AR2";"Backup AR2";""
"Open DB";"Open DB";"Open DB";""
"AR2: DatPtr";"AR2: DatPtr";"AR2: DatPtr";""
"L IN[AR2]";"L IN[AR2]";"L IN[AR2]";""
"T DBB[AR1]";"T DBB[AR1]";"T DBB[AR1]";""
"ACCU1 = LoopCnt";"ACCU1 = LoopCnt";"ACCU1 = LoopCnt";""
"Restore AR2//ACCU1 = AR1";"Restore AR2//ACCU1 = AR1";"Restore AR2//ACCU1 = AR1";""
"Ready for the next copy";"Ready for the next copy";"Ready for the next copy";""
"---------- Last Packet";"---------- Last Packet";"---------- Last Packet";""
"Last";"Last";"Last";""
"Expected ETX";"Expected ETX";"Expected ETX";""
"---------- Prepare the Fill";"---------- Prepare the Fill";"---------- Prepare the Fill";""
"Buffer Length";"Buffer Length";"Buffer Length";""
"---------- Parameterization Error - Expected STX - Expected ETX";"---------- Parameterization Error - Expected STX - Expected ETX";"---------- Parameterization Error - Expected STX - Expected ETX";""
"Do not copy the input data";"Do not copy the input data";"Do not copy the input data";""
"---------- Module Error";"---------- Module Error";"---------- Module Error";""
"Module address (Byte)";"Module address (Byte)";"Module address (Byte)";""
"Make bit Ptr (Multiply by 8)";"Make bit Ptr (Multiply by 8)";"Make bit Ptr (Multiply by 8)";""
"Struct STAT";"Struct STAT";"Struct STAT";""
" Defaut procédure d'intervention";" Defaut procédure d'intervention";" Defaut procédure d'intervention";""
" Ctrl fermeture portillon";" Ctrl fermeture portillon";" Ctrl fermeture portillon";""
" Ctrl selecteur ES (FZ)";" Ctrl selecteur ES (FZ)";" Ctrl selecteur ES (FZ)";""
" Ctrl selecteur SS (ES)";" Ctrl selecteur SS (ES)";" Ctrl selecteur SS (ES)";""
" Memoire bon fonctionnement portillon";" Memoire bon fonctionnement portillon";" Memoire bon fonctionnement portillon";""
"Clear ""Diag.Codedef""";"Clear ""Diag.Codedef""";"Clear ""Diag.Codedef""";""
"Alarm: Air pressure missing";"Alarm: Air pressure missing";"Alarm: Air pressure missing";""
"Error: Air pressure lost";"Error: Air pressure lost";"Error: Air pressure lost";""
"Error: Unexpected air pressure";"Error: Unexpected air pressure";"Error: Unexpected air pressure";""
" si pas Aux_selmdef";" si pas Aux_selmdef";" si pas Aux_selmdef";""
" aller a saut ( pas de transfert)";" aller a saut ( pas de transfert)";" aller a saut ( pas de transfert)";""
" chargement de l'entree prog_selmdf ( si Aux_selmdef =1)";" chargement de l'entree prog_selmdf ( si Aux_selmdef =1)";" chargement de l'entree prog_selmdf ( si Aux_selmdef =1)";""
" transfert de prog_selmdf dans pilot.selmdf";" transfert de prog_selmdf dans pilot.selmdf";" transfert de prog_selmdf dans pilot.selmdf";""
" ne rien executer ( pas de modif de pilot.selmdf)";" ne rien executer ( pas de modif de pilot.selmdf)";" ne rien executer ( pas de modif de pilot.selmdf)";""
"Limitation de Index (Compris du fait du masque entre 0 et 7)_ Index limit";"Limitation de Index (Compris du fait du masque entre 0 et 7)_ Index limit";"Limitation de Index (Compris du fait du masque entre 0 et 7)_ Index limit";""
"N° de groupe = Index + 1 _ Group Number = Index+1";"N° de groupe = Index + 1 _ Group Number = Index+1";"N° de groupe = Index + 1 _ Group Number = Index+1";""
"Copie du Num de Groupe dans la structure seq _ Copy of Group Number to SEQ structure";"Copie du Num de Groupe dans la structure seq _ Copy of Group Number to SEQ structure";"Copie du Num de Groupe dans la structure seq _ Copy of Group Number to SEQ structure";""
"Multiply by 4 and make bit Ptr";"Multiply by 4 and make bit Ptr";"Multiply by 4 and make bit Ptr";""
"Info Recul _ Return Information";"Info Recul _ Return Information";"Info Recul _ Return Information";""
"Info Avance _ Advance Information";"Info Avance _ Advance Information";"Info Avance _ Advance Information";""
"effacement octet poids fort _ Most significant bit reset";"effacement octet poids fort _ Most significant bit reset";"effacement octet poids fort _ Most significant bit reset";""
"Chargement de la structure Seq _ Call of SEQ structure";"Chargement de la structure Seq _ Call of SEQ structure";"Chargement de la structure Seq _ Call of SEQ structure";""
"Permutation PF pf _ Most/Less significant bit swapping";"Permutation PF pf _ Most/Less significant bit swapping";"Permutation PF pf _ Most/Less significant bit swapping";""
"Masque des 6 bits DRM _ 6 bools DRM mask";"Masque des 6 bits DRM _ 6 bools DRM mask";"Masque des 6 bits DRM _ 6 bools DRM mask";""
"Numero de Mouvement non nul _ Mouvement number not nul";"Numero de Mouvement non nul _ Mouvement number not nul";"Numero de Mouvement non nul _ Mouvement number not nul";""
"Numero de Mouvement _ Mouvement number";"Numero de Mouvement _ Mouvement number";"Numero de Mouvement _ Mouvement number";""
"Num_Seq := (Num_Mvt + 1) / 2";"Num_Seq := (Num_Mvt + 1) / 2";"Num_Seq := (Num_Mvt + 1) / 2";""
"Absolute Buffer Address";"Absolute Buffer Address";"Absolute Buffer Address";""
"Get the instance DB Number";"Get the instance DB Number";"Get the instance DB Number";""
"Const, Format, Repet";"Const, Format, Repet";"Const, Format, Repet";""
"Control the length of the following bytes";"Control the length of the following bytes";"Control the length of the following bytes";""
"L #Buffer.Length";"L #Buffer.Length";"L #Buffer.Length";""
"253 (+ 6 = 259 bytes)";"253 (+ 6 = 259 bytes)";"253 (+ 6 = 259 bytes)";""
"Error: Invalid Frame";"Error: Invalid Frame";"Error: Invalid Frame";""
"Add Offset (P#6.0) for the following bytes";"Add Offset (P#6.0) for the following bytes";"Add Offset (P#6.0) for the following bytes";""
"Buffer Address";"Buffer Address";"Buffer Address";""
"---------- Read Multiple Registers";"---------- Read Multiple Registers";"---------- Read Multiple Registers";""
"Function Code 3 (Read Multiple Registers)";"Function Code 3 (Read Multiple Registers)";"Function Code 3 (Read Multiple Registers)";""
"Initialize the Max Count 73h -> 115d";"Initialize the Max Count 73h -> 115d";"Initialize the Max Count 73h -> 115d";""
"-> 115 Words (Cant send more than 240 bytes...)";"-> 115 Words (Cant send more than 240 bytes...)";"-> 115 Words (Cant send more than 240 bytes...)";""
"ByteCnt";"ByteCnt";"ByteCnt";""
"Response Length: 1 SlaveID + 1 FCode + 1 ByteCnt + DataCnt";"Response Length: 1 SlaveID + 1 FCode + 1 ByteCnt + DataCnt";"Response Length: 1 SlaveID + 1 FCode + 1 ByteCnt + DataCnt";""
"Data Offset in the Buffer";"Data Offset in the Buffer";"Data Offset in the Buffer";""
"Initialize the ""BLK_MOV"" parameters";"Initialize the ""BLK_MOV"" parameters";"Initialize the ""BLK_MOV"" parameters";""
"---------- Write Multiple Registers";"---------- Write Multiple Registers";"---------- Write Multiple Registers";""
"L #Buffer.FCode";"L #Buffer.FCode";"L #Buffer.FCode";""
"Function Code 16 (Write Multiple Registers)";"Function Code 16 (Write Multiple Registers)";"Function Code 16 (Write Multiple Registers)";""
" SPB E005 //Exception: Ex1 (ILLEGAL FUNCTION CODE)";" SPB E005 //Exception: Ex1 (ILLEGAL FUNCTION CODE)";" SPB E005 //Exception: Ex1 (ILLEGAL FUNCTION CODE)";""
"Initialize the Max Count";"Initialize the Max Count";"Initialize the Max Count";""
"-> 123 Words";"-> 123 Words";"-> 123 Words";""
"Response Length: 1 SlaveID + 1 Fcode + 2 Address + 2 RegCnt";"Response Length: 1 SlaveID + 1 Fcode + 2 Address + 2 RegCnt";"Response Length: 1 SlaveID + 1 Fcode + 2 Address + 2 RegCnt";""
"---------- Write Single Register";"---------- Write Single Register";"---------- Write Single Register";""
"Function Code 6 (Write Single Register)";"Function Code 6 (Write Single Register)";"Function Code 6 (Write Single Register)";""
"Exception: Ex1 (ILLEGAL FUNCTION CODE)";"Exception: Ex1 (ILLEGAL FUNCTION CODE)";"Exception: Ex1 (ILLEGAL FUNCTION CODE)";""
"Response Length: 1 SlaveID + 1 Fcode + 2 Address + 2 Data";"Response Length: 1 SlaveID + 1 Fcode + 2 Address + 2 Data";"Response Length: 1 SlaveID + 1 Fcode + 2 Address + 2 Data";""
"---------- Control the Register count";"---------- Control the Register count";"---------- Control the Register count";""
"SAve & Restore AR2";"SAve & Restore AR2";"SAve & Restore AR2";""
"Error: DB";"Error: DB";"Error: DB";""
"Acc = ModRegCnt";"Acc = ModRegCnt";"Acc = ModRegCnt";""
"L #ModRegCnt";"L #ModRegCnt";"L #ModRegCnt";""
"Exception: Ex3 (ILLEGAL DATA VALUE)";"Exception: Ex3 (ILLEGAL DATA VALUE)";"Exception: Ex3 (ILLEGAL DATA VALUE)";""
"Modbus Register Address";"Modbus Register Address";"Modbus Register Address";""
"Exception: Ex2 (ILLEGAL DATA ADDRESS)";"Exception: Ex2 (ILLEGAL DATA ADDRESS)";"Exception: Ex2 (ILLEGAL DATA ADDRESS)";""
"Acc := ModRegAdd - ModBaseReg";"Acc := ModRegAdd - ModBaseReg";"Acc := ModRegAdd - ModBaseReg";""
"Acc := ModRegAdd - ModBaseReg + ModRegCnt";"Acc := ModRegAdd - ModBaseReg + ModRegCnt";"Acc := ModRegAdd - ModBaseReg + ModRegCnt";""
"Modbus DB Length (Byte)";"Modbus DB Length (Byte)";"Modbus DB Length (Byte)";""
"---------- Initialize Src and Dst";"---------- Initialize Src and Dst";"---------- Initialize Src and Dst";""
"DBNR";"DBNR";"DBNR";""
"Offset";"Offset";"Offset";""
"---------- Restore AR2";"---------- Restore AR2";"---------- Restore AR2";""
"Error: Cpy";"Error: Cpy";"Error: Cpy";""
"Clear Error";"Clear Error";"Clear Error";""
"---------- Restore AR1 & AR2";"---------- Restore AR1 & AR2";"---------- Restore AR1 & AR2";""
"Error: ""AG_RECV""";"Error: ""AG_RECV""";"Error: ""AG_RECV""";""
"Error: Invalid Message Length";"Error: Invalid Message Length";"Error: Invalid Message Length";""
" No additionnal information";" No additionnal information";" No additionnal information";""
"Error: ""TEST_DB""";"Error: ""TEST_DB""";"Error: ""TEST_DB""";""
"Exception: Ex4 (SLAVE DEVICE FAILURE)";"Exception: Ex4 (SLAVE DEVICE FAILURE)";"Exception: Ex4 (SLAVE DEVICE FAILURE)";""
" Check Parameter ""ModBaseReg""";" Check Parameter ""ModBaseReg""";" Check Parameter ""ModBaseReg""";""
" DB Size too small";" DB Size too small";" DB Size too small";""
"Error: ""BLK_MOV""";"Error: ""BLK_MOV""";"Error: ""BLK_MOV""";""
"Error: ""AG_SEND""";"Error: ""AG_SEND""";"Error: ""AG_SEND""";""
"Error: No communication";"Error: No communication";"Error: No communication";""
"Exception Code";"Exception Code";"Exception Code";""
"Function Code";"Function Code";"Function Code";""
"Modbus Exception Response";"Modbus Exception Response";"Modbus Exception Response";""
"Permutation PF pf _ Swapping";"Permutation PF pf _ Swapping";"Permutation PF pf _ Swapping";""
"Alarme de rodage _ Tip dressing alarm";"Alarme de rodage _ Tip dressing alarm";"Alarme de rodage _ Tip dressing alarm";""
"Demande de rodage _ Tip dressing request";"Demande de rodage _ Tip dressing request";"Demande de rodage _ Tip dressing request";""
"Fin de rodage _ End of Tip dressing";"Fin de rodage _ End of Tip dressing";"Fin de rodage _ End of Tip dressing";""
"Alarme de changement d'électrode _ Electro changing alarm";"Alarme de changement d'électrode _ Electro changing alarm";"Alarme de changement d'électrode _ Electro changing alarm";""
"Demande de changement d'électrode _ Electro changing request";"Demande de changement d'électrode _ Electro changing request";"Demande de changement d'électrode _ Electro changing request";""
"Fin de changement d'éléctrode _End of Electro changing";"Fin de changement d'éléctrode _End of Electro changing";"Fin de changement d'éléctrode _End of Electro changing";""
"L GR1";"L GR1";"L GR1";""
"GRP2";"GRP2";"GRP2";""
"L MaskRb";"L MaskRb";"L MaskRb";""
"GRP3";"GRP3";"GRP3";""
"GRP4";"GRP4";"GRP4";""
"Demandes de service _ Service request";"Demandes de service _ Service request";"Demandes de service _ Service request";""
"Demandes de service Groupe 1 _ Group 1 Service Request";"Demandes de service Groupe 1 _ Group 1 Service Request";"Demandes de service Groupe 1 _ Group 1 Service Request";""
"---------- Groupe 2";"---------- Groupe 2";"---------- Groupe 2";""
"L #Mdsv";"L #Mdsv";"L #Mdsv";""
"Demandes de service Groupe 2 _ Group 2 Service Request";"Demandes de service Groupe 2 _ Group 2 Service Request";"Demandes de service Groupe 2 _ Group 2 Service Request";""
"---------- Groupe 3";"---------- Groupe 3";"---------- Groupe 3";""
"Demandes de service Groupe 3 _ Group 3 Service Request";"Demandes de service Groupe 3 _ Group 3 Service Request";"Demandes de service Groupe 3 _ Group 3 Service Request";""
"---------- Groupe 4";"---------- Groupe 4";"---------- Groupe 4";""
"Demandes de service Groupe 4 _ Group 4 Service Request";"Demandes de service Groupe 4 _ Group 4 Service Request";"Demandes de service Groupe 4 _ Group 4 Service Request";""
"Fin de service Groupe 1 _End of Service group 1";"Fin de service Groupe 1 _End of Service group 1";"Fin de service Groupe 1 _End of Service group 1";""
"L #Mfsv";"L #Mfsv";"L #Mfsv";""
"Fin de service Groupe 2 _End of Service group 2";"Fin de service Groupe 2 _End of Service group 2";"Fin de service Groupe 2 _End of Service group 2";""
"Fin de service Groupe 3 _End of Service group 3";"Fin de service Groupe 3 _End of Service group 3";"Fin de service Groupe 3 _End of Service group 3";""
"Fin de service Groupe 4 _End of Service group 4";"Fin de service Groupe 4 _End of Service group 4";"Fin de service Groupe 4 _End of Service group 4";""
"Chargement AR1 sur pointer";"Chargement AR1 sur pointer";"Chargement AR1 sur pointer";""
"recuperation du nombre de word du DB ""PLC""";"recuperation du nombre de word du DB ""PLC""";"recuperation du nombre de word du DB ""PLC""";""
"recuperation du numero de DB";"recuperation du numero de DB";"recuperation du numero de DB";""
"recuperation des donnees a tranferer";"recuperation des donnees a tranferer";"recuperation des donnees a tranferer";""
"recuperation du nombre de word du DB ""MMC""";"recuperation du nombre de word du DB ""MMC""";"recuperation du nombre de word du DB ""MMC""";""
" Chargement numero DB";" Chargement numero DB";" Chargement numero DB";""
" Recherche debut de table";" Recherche debut de table";" Recherche debut de table";""
" chargement pointeur debut de table";" chargement pointeur debut de table";" chargement pointeur debut de table";""
" Ouverture DB";" Ouverture DB";" Ouverture DB";""
" chargement MSP en position 0";" chargement MSP en position 0";" chargement MSP en position 0";""
" MEMOIRE SUPPORT PRESENT";" MEMOIRE SUPPORT PRESENT";" MEMOIRE SUPPORT PRESENT";""
" Memoire support evacue";" Memoire support evacue";" Memoire support evacue";""
" MEMOIRE SUPPORT EVACUE";" MEMOIRE SUPPORT EVACUE";" MEMOIRE SUPPORT EVACUE";""
"---------- Initialisation des bits de defaut / Fault set to 0";"---------- Initialisation des bits de defaut / Fault set to 0";"---------- Initialisation des bits de defaut / Fault set to 0";""
"Type de ""Table_fa""";"Type de ""Table_fa""";"Type de ""Table_fa""";""
"Type de ""Table_fb""";"Type de ""Table_fb""";"Type de ""Table_fb""";""
"Type de ""Sv_dtab""";"Type de ""Sv_dtab""";"Type de ""Sv_dtab""";""
"Type BYTE";"Type BYTE";"Type BYTE";""
"---------- Controle que les tables sont dans des DBs /Check if tables are in DBs";"---------- Controle que les tables sont dans des DBs /Check if tables are in DBs";"---------- Controle que les tables sont dans des DBs /Check if tables are in DBs";""
"Zone ""Table_fa""";"Zone ""Table_fa""";"Zone ""Table_fa""";""
"Zone ""Table_fb""";"Zone ""Table_fb""";"Zone ""Table_fb""";""
"Zone ""Sv_dtab""";"Zone ""Sv_dtab""";"Zone ""Sv_dtab""";""
"Zone DB";"Zone DB";"Zone DB";""
