"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"SUPPORT MEMORY RFID READING OK / MEMORIA SUPPORT LECTURE RFID OK";"SUPPORT MEMORY RFID READING OK / MEMOIRE SUPPORT LECTURE RFID OK";"SUPPORT MEMORY RFID READING OK / MEMORIA SUPPORT LECTURE RFID OK";""
"RFID WRITING REQUEST";"RFID WRITING REQUEST";"RFID WRITING REQUEST";""
"WRITING RFID RF300";"WRITING RFID RF300";"WRITING RFID RF300";""
"RFID WRITING SUPPORT MEMORY OK";"RFID WRITING SUPPORT MEMORY OK";"RFID WRITING SUPPORT MEMORY OK";""
"CONDICIONES DE PARADA FIN DE CUARTO A LA CARGA";"CONDITIONS D'ARRET FIN DE QUART AU CHARGEMENT";"CONDICIONES DE PARADA FIN DE CUARTO A LA CARGA";""
"DEMANDA DE ROTACION CADENA MUEBLE";"DEMANDE DE ROTATION CHAINE MEUBLE";"DEMANDA DE ROTACION CADENA MUEBLE";""
"SAFETY SWITCH SELECTOR";"SAFETY SWITCH SELECTOR";"SAFETY SWITCH SELECTOR";""
"TORQUE LIMITER INFORMATION";"TORQUE LIMITER INFORMATION";"TORQUE LIMITER INFORMATION";""
"MOTOR CIRCUIT BREAKER INFORMATION";"MOTOR CIRCUIT BREAKER INFORMATION";"MOTOR CIRCUIT BREAKER INFORMATION";""
"LOADING SHAPE INFORMATION";"LOADING SHAPE INFORMATION";"LOADING SHAPE INFORMATION";""
"SHUTTLE TURN TRANSIT CHECK";"SHUTTLE TURN TRANSIT CHECK";"SHUTTLE TURN TRANSIT CHECK";""
"LOADING STAGE CORRECT WORKING";"LOADING STAGE CORRECT WORKING";"LOADING STAGE CORRECT WORKING";""
"RACK MOTOR OUTSIDE STOP CONDITION";"RACK MOTOR OUTSIDE STOP CONDITION";"RACK MOTOR OUTSIDE STOP CONDITION";""
"END OF WATCH STARTING CONDITION";"END OF WATCH STARTING CONDITION";"END OF WATCH STARTING CONDITION";""
"RACK CHAIN MANAGEMENT";"RACK CHAIN MANAGEMENT";"RACK CHAIN MANAGEMENT";""
"MOTOR START ADVANCE MODE RELAY";"MOTOR START ADVANCE MODE RELAY";"MOTOR START ADVANCE MODE RELAY";""
"REARME MOTOR";"REARMEMENT MOTEUR";"REARME MOTOR";""
"MOTOR FAILURE";"MOTOR FAILURE";"MOTOR FAILURE";""
"STOPPER OPENING ORDER AUXILIARY 1";"STOPPER OPENING ORDER AUXILIARY 1";"STOPPER OPENING ORDER AUXILIARY 1";""
"STOPPER  MANAGEMENT";"STOPPER  MANAGEMENT";"STOPPER  MANAGEMENT";""
"MONITORING : DEGRADED MODE";"MONITORING : DEGRADED MODE";"MONITORING : DEGRADED MODE";""
"MONITORING : STOPPER FAULT";"MONITORING : STOPPER FAULT";"MONITORING : STOPPER FAULT";""
"SEGUIMIENTO : TEMPORIZACION DEFECTO CURVA EN CARGA";"SUIVI : TEMPORISATION DEFAUT VIRAGE AU CHARGEMENT";"SEGUIMIENTO : TEMPORIZACION DEFECTO CURVA EN CARGA";""
"SEGUIMIENTO : Defecto curva carga";"SUIVI : Défaut Virage Chargement";"SEGUIMIENTO : Defecto curva carga";""
"STOPPER 2 : EMPTY AND READY";"STOPPER 2 : EMPTY AND READY";"STOPPER 2 : EMPTY AND READY";""
"MONITORING : STOPPER 2 FAULT";"MONITORING : STOPPER 2 FAULT";"MONITORING : STOPPER 2 FAULT";""
"TRANSFER PART TABLE: J07 -> L0";"TRANSFER PART TABLE: J07 -> L0";"TRANSFER PART TABLE: J07 -> L0";""
"Recopia de palabras de gestión de flujo";"recopie du mot de gestion flux";"Recopia de palabras de gestión de flujo";""
"MEMORIA FIN DE SOLDADURA L0";"MEMOIRE FIN DE SOUDURE L0";"MEMORIA FIN DE SOLDADURA L0";""
"PANEL L1RB SAFETY CARD FAULT";"PANEL L1RB SAFETY CARD FAULT";"PANEL L1RB SAFETY CARD FAULT";""
"PANEL L1IM1 SAFETY CARD FAULT (FRONIUS)";"PANEL L1IM1 SAFETY CARD FAULT (FRONIUS)";"PANEL L1IM1 SAFETY CARD FAULT (FRONIUS)";""
"ROBOT POSICION CAMBIO TUBO CONTACTO";"ROBOT POSITION CHANGEMENT TUBE CONTACT";"ROBOT POSICION CAMBIO TUBO CONTACTO";""
"ROBOT POSICION LIMPIEZA BOQUILLA";"ROBOT POSITION NETTOYAGE BUSE";"ROBOT POSICION LIMPIEZA BOQUILLA";""
"ROBOT POSICION CONTROL CDO";"ROBOT POSITION CONTROLE CDO";"ROBOT POSICION CONTROL CDO";""
"L1: Set Demanda Manual(IHMP) Cambio pieza";"L1: Set Demande Manuelle(IHMP) Changement pièce";"L1: Set Demanda Manual(IHMP) Cambio pieza";""
"L1: Reset Demanda Manual(IHMP) Cambio pieza";"L1: Reset Demande Manuelle(IHMP) Changement pièce";"L1: Reset Demanda Manual(IHMP) Cambio pieza";""
"L1: Set Demanda Manual(IHMP) CDO";"L1: Set Demande Manuelle(IHMP) CDO";"L1: Set Demanda Manual(IHMP) CDO";""
"L1: Reset Demanda Manual(IHMP) CDO";"L1: Reset Demande Manuelle(IHMP) CDO";"L1: Reset Demanda Manual(IHMP) CDO";""
"L1: Set Demanda LIMPIEZA BOQUILLA MANUAL Y AUTOMATICO";"L1: Set Demande NETTOYAGE BUSE MANUELLE ET AUTOMATIQUE";"L1: Set Demanda LIMPIEZA BOQUILLA MANUAL Y AUTOMATICO";""
"L1: Reset Demanda LIMPIEZA BOQUILLA MANUAL Y AUTOMATICO";"L1: Reset Demande NETTOYAGE BUSE MANUELLE ET AUTOMATIQUE";"L1: Reset Demanda LIMPIEZA BOQUILLA MANUAL Y AUTOMATICO";""
"L1: Set Demanda Manual(IHMP) INTERCAMBIO TUBO CONTACTO";"L1: Set Demande Manuelle(IHMP) ECHANGE TUBE CONTACT";"L1: Set Demanda Manual(IHMP) INTERCAMBIO TUBO CONTACTO";""
"L1: Reset Demanda Manual(IHMP) INTERCAMBIO TUBO CONTACTO";"L1: Reset Demande Manuelle(IHMP) ECHANGE TUBE CONTACT";"L1: Reset Demanda Manual(IHMP) INTERCAMBIO TUBO CONTACTO";""
"L1: Sin Demanda de ciclo de servicio en curso";"L1: Pas de Demande de cycle de service en cours";"L1: Sin Demanda de ciclo de servicio en curso";""
"ZONE 2 : CICLOS  CDO";"ZONE 2 : CYCLES  CDO";"ZONE 2 : CICLOS  CDO";""
"ZONE 2 : CICLOS  LIMPIEZA BOQUILLA";"ZONE 2 : CYCLES  NETTOYAGE BUSE";"ZONE 2 : CICLOS  LIMPIEZA BOQUILLA";""
"ZONE 1 : CICLOS  INTERCAMBIO TUBO CONTACT";"ZONE 1 : CYCLES  ECHANGE TUBE CONTACT";"ZONE 1 : CICLOS  INTERCAMBIO TUBO CONTACT";""
"ZONE 1 : CICLOS  DEJADA UTIL";"ZONE 1 : CYCLES  DEPOSE OUTIL";"ZONE 1 : CICLOS  DEJADA UTIL";""
"RAZ VISUALIZACION CODIGO IHM";"RAZ AFFICHAGE CODE IHM";"RAZ VISUALIZACION CODIGO IHM";""
"A1: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT PARA WIN CC";"A1: ROBOT CYCLE CODE / CODE CYCLE DU ROBOT POUR WIN CC";"A1: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT PARA WIN CC";""
"ROBOT L1";"ROBOT L1";"ROBOT L1";""
"MEMORIA POSICION CONTROL CDO OK";"MEMOIRE POSITION CONTRÔLE CDO OK";"MEMORIA POSICION CONTROL CDO OK";""
"RAZ MEMORIA POSICION CONTROL CDO OK";"RAZ MEMOIRE POSITION CONTRÔLE CDO OK";"RAZ MEMORIA POSICION CONTROL CDO OK";""
"MEMORIA POSICION CAMBIO TUBO CONTACTO OK";"MEMOIRE POSITION CHANGEMENT TUBE CONTACT OK";"MEMORIA POSICION CAMBIO TUBO CONTACTO OK";""
"RAZ MEMORIA POSITCON CAMBIO TUBO CONTACTO OK";"RAZ MEMOIRE POSITION CHANGEMENT TUBE CONTACT OK";"RAZ MEMORIA POSITCON CAMBIO TUBO CONTACTO OK";""
"ADVANCED MACHINE CONDITIONS";"ADVANCED MACHINE CONDITIONS";"ADVANCED MACHINE CONDITIONS";""
"PANEL A2RB SAFETY CARD FAULT";"PANEL A2RB SAFETY CARD FAULT";"PANEL A2RB SAFETY CARD FAULT";""
"CYCLE NUMBER 3";"CYCLE NUMBER 3";"CYCLE NUMBER 3";""
"CYCLE NUMBER 4";"CYCLE NUMBER 4";"CYCLE NUMBER 4";""
"ROBOT A2";"ROBOT A2";"ROBOT A2";""
"TRANSFER PART TABLE: B07 -> C02";"TRANSFER PART TABLE: B07 -> C02";"TRANSFER PART TABLE: B07 -> C02";""
"TRANSFER PART TABLE: E07 -> C02";"TRANSFER PART TABLE: E07 -> C02";"TRANSFER PART TABLE: E07 -> C02";""
"TRANSFER PART TABLE: F07 -> G02";"TRANSFER PART TABLE: F07 -> G02";"TRANSFER PART TABLE: F07 -> G02";""
"PANEL G4RB SAFETY CARD FAULT";"PANEL G4RB SAFETY CARD FAULT";"PANEL G4RB SAFETY CARD FAULT";""
"ROBOT G4";"ROBOT G4";"ROBOT G4";""
"SAFETY FAULT MINOMI / DEFECTO DE SEGURIDAD MINOMI";"SAFETY FAULT MINOMI / DEFAUT DE SECURITE MINOMI";"SAFETY FAULT MINOMI / DEFECTO DE SEGURIDAD MINOMI";""
"GRIP AUTHORIZATION";"GRIP AUTHORIZATION";"GRIP AUTHORIZATION";""
"MOVE AWAY AUTHORIZATION";"MOVE AWAY AUTHORIZATION";"MOVE AWAY AUTHORIZATION";""
"GLOBAL FAULT RESET FOR SAFETY MODULE";"GLOBAL FAULT RESET FOR SAFETY MODULE";"GLOBAL FAULT RESET FOR SAFETY MODULE";""
"Z1: GROUND RELAY COMMAND";"Z1: GROUND RELAY COMMAND";"Z1: GROUND RELAY COMMAND";""
"Z1: GROUND RELAY CHECK";"Z1: GROUND RELAY CHECK";"Z1: GROUND RELAY CHECK";""
"FAULT SAFETY CARD ZONE 1";"FAULT SAFETY CARD ZONE 1";"FAULT SAFETY CARD ZONE 1";""
"AUX1 SAFETY CIRCUIT CORRECT WORKING INFORMATION";"AUX1 SAFETY CIRCUIT CORRECT WORKING INFORMATION";"AUX1 SAFETY CIRCUIT CORRECT WORKING INFORMATION";""
"AUX2 SAFETY CIRCUIT CORRECT WORKING INFORMATION";"AUX2 SAFETY CIRCUIT CORRECT WORKING INFORMATION";"AUX2 SAFETY CIRCUIT CORRECT WORKING INFORMATION";""
"AUX3 SAFETY CIRCUIT CORRECT WORKING INFORMATION";"AUX3 SAFETY CIRCUIT CORRECT WORKING INFORMATION";"AUX3 SAFETY CIRCUIT CORRECT WORKING INFORMATION";""
"SAFETY CIRCUIT CORRECT WORKING INFORMATION";"SAFETY CIRCUIT CORRECT WORKING INFORMATION";"SAFETY CIRCUIT CORRECT WORKING INFORMATION";""
"AUX1 CONDITIONS WITH RESET";"AUX1 CONDITIONS WITH RESET";"AUX1 CONDITIONS WITH RESET";""
"AUX2 CONDITIONS WITH RESET";"AUX2 CONDITIONS WITH RESET";"AUX2 CONDITIONS WITH RESET";""
"CONDITIONS WITH RESET";"CONDITIONS WITH RESET";"CONDITIONS WITH RESET";""
"CONDITIONS WITHOUT RESET";"CONDITIONS WITHOUT RESET";"CONDITIONS WITHOUT RESET";""
"SAFETY LOOP CHECK FEED BACK 0";"SAFETY LOOP CHECK FEED BACK 0";"SAFETY LOOP CHECK FEED BACK 0";""
"SAFETY LOOP CHECK FEED BACK 1";"SAFETY LOOP CHECK FEED BACK 1";"SAFETY LOOP CHECK FEED BACK 1";""
"EMERGENCY STOP RELAY CONTROL";"EMERGENCY STOP RELAY CONTROL";"EMERGENCY STOP RELAY CONTROL";""
"DOOR 1 CONTROL";"DOOR 1 CONTROL";"DOOR 1 CONTROL";""
"DOOR 2 CONTROL";"DOOR 2 CONTROL";"DOOR 2 CONTROL";""
"DOOR 3 CONTROL";"DOOR 3 CONTROL";"DOOR 3 CONTROL";""
"DOOR 4 CONTROL";"DOOR 4 CONTROL";"DOOR 4 CONTROL";""
"POWER ON RELAY CONTROL";"POWER ON RELAY CONTROL";"POWER ON RELAY CONTROL";""
"ZONE AIR PANEL MANAGEMENT";"ZONE AIR PANEL MANAGEMENT";"ZONE AIR PANEL MANAGEMENT";""
"POWER ON LOOP OK";"POWER ON LOOP OK";"POWER ON LOOP OK";""
"CHECK THAT ALL DOOR ARE CLOSED AND SELECTOR ON";"CHECK THAT ALL DOOR ARE CLOSED AND SELECTOR ON";"CHECK THAT ALL DOOR ARE CLOSED AND SELECTOR ON";""
"CLOSED ZONE SAFETY LOOP MANAGEMENT";"CLOSED ZONE SAFETY LOOP MANAGEMENT";"CLOSED ZONE SAFETY LOOP MANAGEMENT";""
"FEEDBACKS CHECK WITHOUT CONTROL";"FEEDBACKS CHECK WITHOUT CONTROL";"FEEDBACKS CHECK WITHOUT CONTROL";""
"FEEDBACKS CHECK WITH CONTROL";"FEEDBACKS CHECK WITH CONTROL";"FEEDBACKS CHECK WITH CONTROL";""
"Z1: FRONIU RELAY CONTROL";"Z1: FRONIU RELAY CONTROL";"Z1: FRONIU RELAY CONTROL";""
"C1_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"C1_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"C1_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"C1_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"C1_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"C1_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"C2_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"C2_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"C2_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"C2_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"C2_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"C2_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"C3_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"C3_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"C3_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"C3_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"C3_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"C3_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"C4_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"C4_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"C4_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"C4_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"C4_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"C4_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"F0_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"F0_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"F0_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"F0_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"F0_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"F0_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"G1_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"G1_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"G1_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"G1_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"G1_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"G1_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"G2_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"G2_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"G2_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"G2_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"G2_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"G2_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"G3_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"G3_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"G3_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"G3_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"G3_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"G3_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"G4_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"G4_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"G4_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"G4_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"G4_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"G4_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"J0_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"J0_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"J0_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"J0_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"J0_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"J0_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"L1_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"L1_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";"L1_RB: PROFISAFE ROBOT (OPERATOR PROTECTION)";""
"L1_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"L1_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"L1_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"F1: MINOMI SAFETY LOOP";"F1: MINOMI SAFETY LOOP";"F1: MINOMI SAFETY LOOP";""
"G6_MB: INTERRUPTOR MOTOR CADENA";"G6_MB: INTERRUPTOR MOTOR CADENA";"G6_MB: INTERRUPTOR MOTOR CADENA";""
"(K0CDM1.S1): RELE MARCHA AVANCE ARRANQUE MOTOR";"(K0CDM1.S1): RELAI MARCHE AVANCE DEPART MOTEUR";"(K0CDM1.S1): RELE MARCHA AVANCE ARRANQUE MOTOR";""
"Z1: A1: OPERATOR SAFETY LOOP CONTROL";"Z1: A1: OPERATOR SAFETY LOOP CONTROL";"Z1: A1: OPERATOR SAFETY LOOP CONTROL";""
"(A1OPB.M06): RELE CIERRE CORTINA";"(A1OPB.M06): RELAI FERMETURE RIDEAU";"(A1OPB.M06): RELE CIERRE CORTINA";""
"Z1: D1: OPERATOR SAFETY LOOP CONTROL";"Z1: D1: OPERATOR SAFETY LOOP CONTROL";"Z1: D1: OPERATOR SAFETY LOOP CONTROL";""
"(D1OPB.M06): RELE CIERRE CORTINA";"(D1OPB.M06): RELAI FERMETURE RIDEAU";"(D1OPB.M06): RELE CIERRE CORTINA";""
"A2_ROBOT : Gestion circuito de seguridad operador";"A2_ROBOT : Gestion circuito de seguridad operador";"A2_ROBOT : Gestion circuito de seguridad operador";""
"A2_ROBOT : Leva seguridad";"A2_ROBOT : Leva seguridad";"A2_ROBOT : Leva seguridad";""
"A2_ROBOT : WZ1 + JR";"A2_ROBOT : WZ1 + JR";"A2_ROBOT : WZ1 + JR";""
"A2_ROBOT : Control leva seguridad";"A2_ROBOT : Control leva seguridad";"A2_ROBOT : Control leva seguridad";""
"A2_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"A2_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"A2_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"B0_ROBOT : Gestion circuito de seguridad operador";"B0_ROBOT : Gestion circuito de seguridad operador";"B0_ROBOT : Gestion circuito de seguridad operador";""
"B0_ROBOT : Leva seguridad";"B0_ROBOT : Leva seguridad";"B0_ROBOT : Leva seguridad";""
"D0_ROBOT : WZ1 + JR";"D0_ROBOT : WZ1 + JR";"D0_ROBOT : WZ1 + JR";""
"B0_ROBOT : Control leva seguridad";"B0_ROBOT : Control leva seguridad";"B0_ROBOT : Control leva seguridad";""
"B0_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";"B0_RB: Ech.secu.de l'instal vers le robot pour kuka Profisafe";"B0_RB: Int.secu.de la inst hacia el robot para kuka Profisafe";""
"E0_ROBOT : Gestion circuito de seguridad operador";"E0_ROBOT : Gestion circuito de seguridad operador";"E0_ROBOT : Gestion circuito de seguridad operador";""
"E0_ROBOT : Leva seguridad";"E0_ROBOT : Leva seguridad";"E0_ROBOT : Leva seguridad";""
"E0_ROBOT : WZ1 + JR";"E0_ROBOT : WZ1 + JR";"E0_ROBOT : WZ1 + JR";""
"E0_ROBOT : Control leva seguridad";"E0_ROBOT : Control leva seguridad";"E0_ROBOT : Control leva seguridad";""
"E0_ROBOT : Intercambios seguridad";"E0_ROBOT : Intercambios seguridad";"E0_ROBOT : Intercambios seguridad";""
"SAFETY LOOP IMMEDIATE CUT-OFF CONDITION";"SAFETY LOOP IMMEDIATE CUT-OFF CONDITION";"SAFETY LOOP IMMEDIATE CUT-OFF CONDITION";""
"CLOSED ZONE TEMPORIZEDSAFETY LOOP MANAGEMENT";"CLOSED ZONE TEMPORISED SAFETY LOOP MANAGEMENT";"CLOSED ZONE TEMPORIZEDSAFETY LOOP MANAGEMENT";""
"CONDITIONS WITH CONTROL ON";"CONDITIONS WITH CONTROL ON";"CONDITIONS WITH CONTROL ON";""
"Z1: A0_Tb: BREAKE RELAY FEEDBACK CONTROL";"Z1: A0_Tb: BREAKE RELAY FEEDBACK CONTROL";"Z1: A0_Tb: BREAKE RELAY FEEDBACK CONTROL";""
"Z1: C0_Tb: BREAKE RELAY FEEDBACK CONTROL";"Z1: C0_Tb: BREAKE RELAY FEEDBACK CONTROL";"Z1: C0_Tb: BREAKE RELAY FEEDBACK CONTROL";""
"Z1: D0_Tb: BREAKE RELAY FEEDBACK CONTROL";"Z1: D0_Tb: BREAKE RELAY FEEDBACK CONTROL";"Z1: D0_Tb: BREAKE RELAY FEEDBACK CONTROL";""
"Z1: G0_Tb: BREAKE RELAY FEEDBACK CONTROL";"Z1: G0_Tb: BREAKE RELAY FEEDBACK CONTROL";"Z1: G0_Tb: BREAKE RELAY FEEDBACK CONTROL";""
"RESET FACILITY LINK IN FACILITY GLOBAL DB";"RESET FACILITY LINK IN FACILITY GLOBAL DB";"RESET FACILITY LINK IN FACILITY GLOBAL DB";""
"RESET ZONE Z1 GLOBAL DB";"RESET ZONE Z1 GLOBAL DB";"RESET ZONE Z1 GLOBAL DB";""
"CALL ZONE ZonA 1 FB";"CALL ZONE Zone 1 FB";"CALL ZONE ZonA 1 FB";""
"CALL UTIL A01";"CALL OUTIL A01";"CALL UTIL A01";""
"CALL UTIL A02";"CALL OUTIL A02";"CALL UTIL A02";""
"CALL Barrillete A0";"CALL Barillet A0";"CALL Barrillete A0";""
"CALL LANZAMIENTO A0";"CALL LANCEMENT A0";"CALL LANZAMIENTO A0";""
"CALL Operario protegido A1";"CALL Opérateur protégé A1";"CALL Operario protegido A1";""
"CALL Robot Renault A2";"CALL Robot Renault A2";"CALL Robot Renault A2";""
"CALL Robot Renault B0";"CALL Robot Renault B0";"CALL Robot Renault B0";""
"CALL Garra B07";"CALL PREHENSEUR B07";"CALL Garra B07";""
"CALL Barrillete C0";"CALL Barillet C0";"CALL Barrillete C0";""
"CALL UTIL C01";"CALL OUTIL C01";"CALL UTIL C01";""
"CALL UTIL C02";"CALL OUTIL C02";"CALL UTIL C02";""
"CALL MARIADO C0";"CALL MARIAGE C0";"CALL MARIADO C0";""
"CALL Robot Renault C1";"CALL Robot Renault C1";"CALL Robot Renault C1";""
"CALL Robot Renault C2";"CALL Robot Renault C2";"CALL Robot Renault C2";""
"CALL Robot Renault C3";"CALL Robot Renault C3";"CALL Robot Renault C3";""
"CALL Robot Renault C4";"CALL Robot Renault C4";"CALL Robot Renault C4";""
"CALL UTIL D01";"CALL OUTIL D01";"CALL UTIL D01";""
"CALL UTIL D02";"CALL OUTIL D02";"CALL UTIL D02";""
"CALL Barrillete D0";"CALL Barillet D0";"CALL Barrillete D0";""
"CALL LANZAMIENTO D0";"CALL LANCEMENT D0";"CALL LANZAMIENTO D0";""
"CALL Operario protegido D1";"CALL Opérateur protégé D1";"CALL Operario protegido D1";""
"CALL Robot Renault E0";"CALL Robot Renault E0";"CALL Robot Renault E0";""
"CALL GARRA E07";"CALL PREHENSEUR E07";"CALL GARRA E07";""
"CALL Robot Renault F0";"CALL Robot Renault F0";"CALL Robot Renault F0";""
"CALL PREHENSEUR F07";"CALL PREHENSEUR F07";"CALL PREHENSEUR F07";""
"CALL MINOMI F1";"CALL MINOMI F1";"CALL MINOMI F1";""
"CALL Barrillete G0";"CALL Barillet G0";"CALL Barrillete G0";""
"CALL UTIL G01";"CALL OUTIL G01";"CALL UTIL G01";""
"CALL UTIL G02";"CALL OUTIL G02";"CALL UTIL G02";""
"CALL Robot Renault G1";"CALL Robot Renault G1";"CALL Robot Renault G1";""
"CALL Robot Renault G2";"CALL Robot Renault G2";"CALL Robot Renault G2";""
"CALL Robot Renault G3";"CALL Robot Renault G3";"CALL Robot Renault G3";""
"CALL Robot Renault G4";"CALL Robot Renault G4";"CALL Robot Renault G4";""
"CALL Robot Renault J0";"CALL Robot Renault J0";"CALL Robot Renault J0";""
"CALL PREHENSEUR J07";"CALL PREHENSEUR J07";"CALL PREHENSEUR J07";""
"CALL Montaje L0";"CALL Montage L0";"CALL Montaje L0";""
"CALL Robot Renault L1";"CALL Robot Renault L1";"CALL Robot Renault L1";""
"CALL Puesto sustitución J9";"CALL Poste Substitution J9";"CALL Puesto sustitución J9";""
"CALL Puesto carga mueble K0C";"CALL Poste chargement meuble K0C";"CALL Puesto carga mueble K0C";""
"CALL ISLA FB";"CALL ILOT FB";"CALL ISLA FB";""
"CALL MMC FB";"CALL MMC FB";"CALL MMC FB";""
"CALL XOP FB";"CALL XOP FB";"CALL XOP FB";""
"CALL COM FB";"CALL COM FB";"CALL COM FB";""
"RECEIVE SAFETY INFORMATION FROM DOWNSTREAM FACILITY";"RECEIVE SAFETY INFORMATION FROM DOWNSTREAM FACILITY";"RECEIVE SAFETY INFORMATION FROM DOWNSTREAM FACILITY";""
"APPEL FB ISLA";"APPEL FB ILOT";"APPEL FB ISLA";""
"APPEL FB GESTION SAFETY (AU-ES-FZ)";"APPEL FB GESTION SAFETY (AU-ES-FZ)";"APPEL FB GESTION SAFETY (AU-ES-FZ)";""
"APPEL FB GESTION SAFETY (SOP)";"APPEL FB GESTION SAFETY (SOP)";"APPEL FB GESTION SAFETY (SOP)";""
"APPEL FB GESTION SAFETY (SOPR)";"APPEL FB GESTION SAFETY (SOPR)";"APPEL FB GESTION SAFETY (SOPR)";""
"APPEL FB GESTION SAFETY (VAR)";"APPEL FB GESTION SAFETY (VAR)";"APPEL FB GESTION SAFETY (VAR)";""
"SEND SAFETY INFORMATION TO DOWNSTREAM FACILITY";"SEND SAFETY INFORMATION TO DOWNSTREAM FACILITY";"SEND SAFETY INFORMATION TO DOWNSTREAM FACILITY";""
"tiempo de movimiento";"tiempo de movimiento";"tiempo de movimiento";""
"Tiempo movimiento";"Tiempo movimiento";"Tiempo movimiento";""
"CYCLE NUMBER 201";"CYCLE NUMBER 201";"CYCLE NUMBER 201";""
"ZONA 2:SUBSTITUTION EN CURSO";"ZONA 2:SUBSTITUTION EN CURSO";"ZONA 2:SUBSTITUTION EN CURSO";""
