"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"Reserved for Model A interconnect - DO172";"Reserved for Model A interconnect - DO172";"Reserved for Model A interconnect - DO172";""
"Reserved for Model A interconnect - DO173";"Reserved for Model A interconnect - DO173";"Reserved for Model A interconnect - DO173";""
"Reserved for Model A interconnect - DO174";"Reserved for Model A interconnect - DO174";"Reserved for Model A interconnect - DO174";""
"Reserved for Model A interconnect - DO175";"Reserved for Model A interconnect - DO175";"Reserved for Model A interconnect - DO175";""
"Reserved for Model A interconnect - DO176";"Reserved for Model A interconnect - DO176";"Reserved for Model A interconnect - DO176";""
"Byte de sortie 20 du robot (LB84)";"Byte de sortie 20 du robot (LB84)";"Byte de sortie 20 du robot (LB84)";""
"Reserved for Hand Input from DNet to PLC - DO177";"Reserved for Hand Input from DNet to PLC - DO177";"Reserved for Hand Input from DNet to PLC - DO177";""
"Reserved for Hand Input from DNet to PLC - DO178";"Reserved for Hand Input from DNet to PLC - DO178";"Reserved for Hand Input from DNet to PLC - DO178";""
"Reserved for Hand Input from DNet to PLC - DO179";"Reserved for Hand Input from DNet to PLC - DO179";"Reserved for Hand Input from DNet to PLC - DO179";""
"Reserved for Hand Input from DNet to PLC - DO180";"Reserved for Hand Input from DNet to PLC - DO180";"Reserved for Hand Input from DNet to PLC - DO180";""
"Reserved for Hand Input from DNet to PLC - DO181";"Reserved for Hand Input from DNet to PLC - DO181";"Reserved for Hand Input from DNet to PLC - DO181";""
"Reserved for Hand Input from DNet to PLC - DO182";"Reserved for Hand Input from DNet to PLC - DO182";"Reserved for Hand Input from DNet to PLC - DO182";""
"Reserved for Hand Input from DNet to PLC - DO183";"Reserved for Hand Input from DNet to PLC - DO183";"Reserved for Hand Input from DNet to PLC - DO183";""
"Reserved for Hand Input from DNet to PLC - DO184";"Reserved for Hand Input from DNet to PLC - DO184";"Reserved for Hand Input from DNet to PLC - DO184";""
"Byte de sortie 21 du robot (LB86)";"Byte de sortie 21 du robot (LB86)";"Byte de sortie 21 du robot (LB86)";""
"Reserved for Hand Input from DNet to PLC - DO185";"Reserved for Hand Input from DNet to PLC - DO185";"Reserved for Hand Input from DNet to PLC - DO185";""
"Reserved for Hand Input from DNet to PLC - DO186";"Reserved for Hand Input from DNet to PLC - DO186";"Reserved for Hand Input from DNet to PLC - DO186";""
"Reserved for Hand Input from DNet to PLC - DO187";"Reserved for Hand Input from DNet to PLC - DO187";"Reserved for Hand Input from DNet to PLC - DO187";""
"Reserved for Hand Input from DNet to PLC - DO188";"Reserved for Hand Input from DNet to PLC - DO188";"Reserved for Hand Input from DNet to PLC - DO188";""
"Reserved for Hand Input from DNet to PLC - DO189";"Reserved for Hand Input from DNet to PLC - DO189";"Reserved for Hand Input from DNet to PLC - DO189";""
"Reserved for Hand Input from DNet to PLC - DO190";"Reserved for Hand Input from DNet to PLC - DO190";"Reserved for Hand Input from DNet to PLC - DO190";""
"Reserved for Hand Input from DNet to PLC - DO191";"Reserved for Hand Input from DNet to PLC - DO191";"Reserved for Hand Input from DNet to PLC - DO191";""
"Reserved for Hand Input from DNet to PLC - DO192";"Reserved for Hand Input from DNet to PLC - DO192";"Reserved for Hand Input from DNet to PLC - DO192";""
"Byte de sortie 22 du robot (LB88)";"Byte de sortie 22 du robot (LB88)";"Byte de sortie 22 du robot (LB88)";""
"Reserved for Hand Input from DNet to PLC - DO193";"Reserved for Hand Input from DNet to PLC - DO193";"Reserved for Hand Input from DNet to PLC - DO193";""
"Reserved for Hand Input from DNet to PLC - DO194";"Reserved for Hand Input from DNet to PLC - DO194";"Reserved for Hand Input from DNet to PLC - DO194";""
"Reserved for Hand Input from DNet to PLC - DO195";"Reserved for Hand Input from DNet to PLC - DO195";"Reserved for Hand Input from DNet to PLC - DO195";""
"Reserved for Hand Input from DNet to PLC - DO196";"Reserved for Hand Input from DNet to PLC - DO196";"Reserved for Hand Input from DNet to PLC - DO196";""
"Reserved for Hand Input from DNet to PLC - DO197";"Reserved for Hand Input from DNet to PLC - DO197";"Reserved for Hand Input from DNet to PLC - DO197";""
"Reserved for Hand Input from DNet to PLC - DO198";"Reserved for Hand Input from DNet to PLC - DO198";"Reserved for Hand Input from DNet to PLC - DO198";""
"Reserved for Hand Input from DNet to PLC - DO199";"Reserved for Hand Input from DNet to PLC - DO199";"Reserved for Hand Input from DNet to PLC - DO199";""
"Reserved for Hand Input from DNet to PLC - DO200";"Reserved for Hand Input from DNet to PLC - DO200";"Reserved for Hand Input from DNet to PLC - DO200";""
"Byte de sortie 23 du robot (LB90)";"Byte de sortie 23 du robot (LB90)";"Byte de sortie 23 du robot (LB90)";""
"Reserved for Hand Input from DNet to PLC - DO201";"Reserved for Hand Input from DNet to PLC - DO201";"Reserved for Hand Input from DNet to PLC - DO201";""
"Reserved for Hand Input from DNet to PLC - DO202";"Reserved for Hand Input from DNet to PLC - DO202";"Reserved for Hand Input from DNet to PLC - DO202";""
"Reserved for Hand Input from DNet to PLC - DO203";"Reserved for Hand Input from DNet to PLC - DO203";"Reserved for Hand Input from DNet to PLC - DO203";""
"Reserved for Hand Input from DNet to PLC - DO204";"Reserved for Hand Input from DNet to PLC - DO204";"Reserved for Hand Input from DNet to PLC - DO204";""
"Reserved for Hand Input from DNet to PLC - DO205";"Reserved for Hand Input from DNet to PLC - DO205";"Reserved for Hand Input from DNet to PLC - DO205";""
"Reserved for Hand Input from DNet to PLC - DO206";"Reserved for Hand Input from DNet to PLC - DO206";"Reserved for Hand Input from DNet to PLC - DO206";""
"Reserved for Hand Input from DNet to PLC - DO207";"Reserved for Hand Input from DNet to PLC - DO207";"Reserved for Hand Input from DNet to PLC - DO207";""
"Reserved for Hand Input from DNet to PLC - DO208";"Reserved for Hand Input from DNet to PLC - DO208";"Reserved for Hand Input from DNet to PLC - DO208";""
"Byte d entree 1 du robot (LB0)";"Byte d entree 1 du robot (LB0)";"Byte d entree 1 du robot (LB0)";""
"Ordre de mise sous puissance (UI1)";"Ordre de mise sous puissance (UI1)";"Ordre de mise sous puissance (UI1)";""
"Autorisation d'evolution Hold (UI2)";"Autorisation d'evolution Hold (UI2)";"Autorisation d'evolution Hold (UI2)";""
"Vitesse de secu en zone fermee (UI3)";"Vitesse de secu en zone fermee (UI3)";"Vitesse de secu en zone fermee (UI3)";""
"Signal arret execution cycle(UI4)";"Signal arret execution cycle(UI4)";"Signal arret execution cycle(UI4)";""
"Raz defaut (UI5)";"Raz defaut (UI5)";"Raz defaut (UI5)";""
"Pulse de restart (UI6)";"Pulse de restart (UI6)";"Pulse de restart (UI6)";""
"Appel de la traj de repli (UI7)";"Appel de la traj de repli (UI7)";"Appel de la traj de repli (UI7)";""
"Bit toujours a 1 (UI8)";"Bit toujours a 1 (UI8)";"Bit toujours a 1 (UI8)";""
"Byte d entree 2 du robot (LB2)";"Byte d entree 2 du robot (LB2)";"Byte d entree 2 du robot (LB2)";""
"Code cycle (UI9 a UI16)";"Code cycle (UI9 a UI16)";"Code cycle (UI9 a UI16)";""
"Byte d entree 3 du robot (LB4)";"Byte d entree 3 du robot (LB4)";"Byte d entree 3 du robot (LB4)";""
"Validation du code cycle (UI17)";"Validation du code cycle (UI17)";"Validation du code cycle (UI17)";""
"Pulse de start (UI18)";"Pulse de start (UI18)";"Pulse de start (UI18)";""
"Reserve";"Reserve";"Reserve";""
"Byte d entree 4 du robot (LB6)";"Byte d entree 4 du robot (LB6)";"Byte d entree 4 du robot (LB6)";""
"DI1";"DI1";"DI1";""
"DI2";"DI2";"DI2";""
"DI3";"DI3";"DI3";""
"DI4";"DI4";"DI4";""
"DI5";"DI5";"DI5";""
"DI6";"DI6";"DI6";""
"DI7";"DI7";"DI7";""
"DI8";"DI8";"DI8";""
"Byte d entree 5 du robot (LB8)";"Byte d entree 5 du robot (LB8)";"Byte d entree 5 du robot (LB8)";""
"DI9";"DI9";"DI9";""
"DI10";"DI10";"DI10";""
"DI11";"DI11";"DI11";""
"DI12";"DI12";"DI12";""
"DI13";"DI13";"DI13";""
"DI14";"DI14";"DI14";""
"DI15";"DI15";"DI15";""
"DI16";"DI16";"DI16";""
"Byte d entree 6 du robot (LB10)";"Byte d entree 6 du robot (LB10)";"Byte d entree 6 du robot (LB10)";""
"DI17";"DI17";"DI17";""
"DI18";"DI18";"DI18";""
"DI19";"DI19";"DI19";""
"DI20";"DI20";"DI20";""
"DI21";"DI21";"DI21";""
"DI22";"DI22";"DI22";""
"DI23";"DI23";"DI23";""
"DI24";"DI24";"DI24";""
"Byte d entree 7 du robot (LB12)";"Byte d entree 7 du robot (LB12)";"Byte d entree 7 du robot (LB12)";""
"DI25";"DI25";"DI25";""
"DI26";"DI26";"DI26";""
"DI27";"DI27";"DI27";""
"DI28";"DI28";"DI28";""
"DI29";"DI29";"DI29";""
"DI30";"DI30";"DI30";""
"DI31";"DI31";"DI31";""
"DI32";"DI32";"DI32";""
"Byte d entree 8 du robot (LB14)";"Byte d entree 8 du robot (LB14)";"Byte d entree 8 du robot (LB14)";""
"DI33";"DI33";"DI33";""
"DI34";"DI34";"DI34";""
"DI35";"DI35";"DI35";""
"DI36";"DI36";"DI36";""
"DI37";"DI37";"DI37";""
"DI38";"DI38";"DI38";""
"DI39";"DI39";"DI39";""
"DI40";"DI40";"DI40";""
"Byte d entree 9 du robot (LB16)";"Byte d entree 9 du robot (LB16)";"Byte d entree 9 du robot (LB16)";""
"DI41";"DI41";"DI41";""
"DI42";"DI42";"DI42";""
"DI43";"DI43";"DI43";""
"DI44";"DI44";"DI44";""
"DI45";"DI45";"DI45";""
"DI46";"DI46";"DI46";""
"DI47";"DI47";"DI47";""
"DI48";"DI48";"DI48";""
"Byte d entree 10 du robot (LB18)";"Byte d entree 10 du robot (LB18)";"Byte d entree 10 du robot (LB18)";""
"DI49";"DI49";"DI49";""
"DI50";"DI50";"DI50";""
"DI51";"DI51";"DI51";""
"DI52";"DI52";"DI52";""
"DI53";"DI53";"DI53";""
"DI54";"DI54";"DI54";""
"DI55";"DI55";"DI55";""
"DI56";"DI56";"DI56";""
"Byte d entree 11 du robot (LB20)";"Byte d entree 11 du robot (LB20)";"Byte d entree 11 du robot (LB20)";""
"DI57";"DI57";"DI57";""
"DI58";"DI58";"DI58";""
"DI59";"DI59";"DI59";""
"DI60";"DI60";"DI60";""
"DI61";"DI61";"DI61";""
"DI62";"DI62";"DI62";""
"DI63";"DI63";"DI63";""
"DI64";"DI64";"DI64";""
"Byte d entree 12 du robot (LB22)";"Byte d entree 12 du robot (LB22)";"Byte d entree 12 du robot (LB22)";""
"DI65 PARTS BYPASS";"DI65 PARTS BYPASS";"DI65 PARTS BYPASS";""
"DI66";"DI66";"DI66";""
"DI67";"DI67";"DI67";""
"DI68";"DI68";"DI68";""
"DI69";"DI69";"DI69";""
"DI70";"DI70";"DI70";""
"DI71";"DI71";"DI71";""
"DI72";"DI72";"DI72";""
"Byte d entree 13 du robot (LB24)";"Byte d entree 13 du robot (LB24)";"Byte d entree 13 du robot (LB24)";""
"DI73 Over 100-1";"DI73 Over 100-1";"DI73 Over 100-1";""
"DI74 Over 100_2";"DI74 Over 100_2";"DI74 Over 100_2";""
"DI75";"DI75";"DI75";""
"DI76";"DI76";"DI76";""
"DI77";"DI77";"DI77";""
"DI78";"DI78";"DI78";""
"DI79";"DI79";"DI79";""
"DI80";"DI80";"DI80";""
"Byte d entree 14 du robot (LB26)";"Byte d entree 14 du robot (LB26)";"Byte d entree 14 du robot (LB26)";""
"DI81";"DI81";"DI81";""
"DI82";"DI82";"DI82";""
"DI83";"DI83";"DI83";""
"DI84";"DI84";"DI84";""
"DI85";"DI85";"DI85";""
"DI86";"DI86";"DI86";""
"DI87";"DI87";"DI87";""
"DI88";"DI88";"DI88";""
"Byte d entree 15 du robot (LB28)";"Byte d entree 15 du robot (LB28)";"Byte d entree 15 du robot (LB28)";""
"DI89";"DI89";"DI89";""
"DI90";"DI90";"DI90";""
"DI91";"DI91";"DI91";""
"DI92";"DI92";"DI92";""
"DI93";"DI93";"DI93";""
"DI94";"DI94";"DI94";""
"DI95";"DI95";"DI95";""
"DI96";"DI96";"DI96";""
"Byte d entree 16 du robot (LB30)";"Byte d entree 16 du robot (LB30)";"Byte d entree 16 du robot (LB30)";""
"Reserved for Model A inter connect - DI145";"Reserved for Model A inter connect - DI145";"Reserved for Model A inter connect - DI145";""
"Reserved for Model A inter connect - DI146";"Reserved for Model A inter connect - DI146";"Reserved for Model A inter connect - DI146";""
"Reserved for Model A inter connect - DI147";"Reserved for Model A inter connect - DI147";"Reserved for Model A inter connect - DI147";""
"Reserved for Model A inter connect - DI148";"Reserved for Model A inter connect - DI148";"Reserved for Model A inter connect - DI148";""
"Reserved for Model A inter connect - DI149";"Reserved for Model A inter connect - DI149";"Reserved for Model A inter connect - DI149";""
"Reserved for Model A inter connect - DI150";"Reserved for Model A inter connect - DI150";"Reserved for Model A inter connect - DI150";""
"Reserved for Model A inter connect - DI151";"Reserved for Model A inter connect - DI151";"Reserved for Model A inter connect - DI151";""
"Reserved for Model A inter connect - DI152";"Reserved for Model A inter connect - DI152";"Reserved for Model A inter connect - DI152";""
"Byte d entree 17 du robot (LB32)";"Byte d entree 17 du robot (LB32)";"Byte d entree 17 du robot (LB32)";""
"Reserved for Model A inter connect - DI153";"Reserved for Model A inter connect - DI153";"Reserved for Model A inter connect - DI153";""
"Reserved for Model A inter connect - DI154";"Reserved for Model A inter connect - DI154";"Reserved for Model A inter connect - DI154";""
"Reserved for Model A inter connect - DI155";"Reserved for Model A inter connect - DI155";"Reserved for Model A inter connect - DI155";""
"Reserved for Model A inter connect - DI156";"Reserved for Model A inter connect - DI156";"Reserved for Model A inter connect - DI156";""
"Reserved for Model A inter connect - DI157";"Reserved for Model A inter connect - DI157";"Reserved for Model A inter connect - DI157";""
"Reserved for Model A inter connect - DI158";"Reserved for Model A inter connect - DI158";"Reserved for Model A inter connect - DI158";""
"Reserved for Model A inter connect - DI159";"Reserved for Model A inter connect - DI159";"Reserved for Model A inter connect - DI159";""
"Reserved for Model A inter connect - DI160";"Reserved for Model A inter connect - DI160";"Reserved for Model A inter connect - DI160";""
"Byte d entree 18 du robot (LB34)";"Byte d entree 18 du robot (LB34)";"Byte d entree 18 du robot (LB34)";""
"Reserved for Model A inter connect - DI161";"Reserved for Model A inter connect - DI161";"Reserved for Model A inter connect - DI161";""
"Reserved for Model A inter connect - DI162";"Reserved for Model A inter connect - DI162";"Reserved for Model A inter connect - DI162";""
"Reserved for Model A inter connect - DI163";"Reserved for Model A inter connect - DI163";"Reserved for Model A inter connect - DI163";""
"Reserved for Model A inter connect - DI164";"Reserved for Model A inter connect - DI164";"Reserved for Model A inter connect - DI164";""
"Reserved for Model A inter connect - DI165";"Reserved for Model A inter connect - DI165";"Reserved for Model A inter connect - DI165";""
"Reserved for Model A inter connect - DI166";"Reserved for Model A inter connect - DI166";"Reserved for Model A inter connect - DI166";""
"Reserved for Model A inter connect - DI167";"Reserved for Model A inter connect - DI167";"Reserved for Model A inter connect - DI167";""
"Reserved for Model A inter connect - DI168";"Reserved for Model A inter connect - DI168";"Reserved for Model A inter connect - DI168";""
"Byte d entree 19 du robot (LB36)";"Byte d entree 19 du robot (LB36)";"Byte d entree 19 du robot (LB36)";""
"Reserved for Model A inter connect - DI169";"Reserved for Model A inter connect - DI169";"Reserved for Model A inter connect - DI169";""
"Reserved for Model A inter connect - DI170";"Reserved for Model A inter connect - DI170";"Reserved for Model A inter connect - DI170";""
"Reserved for Model A inter connect - DI171";"Reserved for Model A inter connect - DI171";"Reserved for Model A inter connect - DI171";""
"Reserved for Model A inter connect - DI172";"Reserved for Model A inter connect - DI172";"Reserved for Model A inter connect - DI172";""
"Reserved for Model A inter connect - DI173";"Reserved for Model A inter connect - DI173";"Reserved for Model A inter connect - DI173";""
"Reserved for Model A inter connect - DI174";"Reserved for Model A inter connect - DI174";"Reserved for Model A inter connect - DI174";""
"Reserved for Model A inter connect - DI175";"Reserved for Model A inter connect - DI175";"Reserved for Model A inter connect - DI175";""
"Reserved for Model A inter connect - DI176";"Reserved for Model A inter connect - DI176";"Reserved for Model A inter connect - DI176";""
"Byte d entree 20 du robot (LB38)";"Byte d entree 20 du robot (LB38)";"Byte d entree 20 du robot (LB38)";""
"Reserved for Hand Output from PLC to DNet - DI177";"Reserved for Hand Output from PLC to DNet - DI177";"Reserved for Hand Output from PLC to DNet - DI177";""
"Reserved for Hand Output from PLC to DNet - DI178";"Reserved for Hand Output from PLC to DNet - DI178";"Reserved for Hand Output from PLC to DNet - DI178";""
"Reserved for Hand Output from PLC to DNet - DI179";"Reserved for Hand Output from PLC to DNet - DI179";"Reserved for Hand Output from PLC to DNet - DI179";""
"Reserved for Hand Output from PLC to DNet - DI180";"Reserved for Hand Output from PLC to DNet - DI180";"Reserved for Hand Output from PLC to DNet - DI180";""
"Reserved for Hand Output from PLC to DNet - DI181";"Reserved for Hand Output from PLC to DNet - DI181";"Reserved for Hand Output from PLC to DNet - DI181";""
"Reserved for Hand Output from PLC to DNet - DI182";"Reserved for Hand Output from PLC to DNet - DI182";"Reserved for Hand Output from PLC to DNet - DI182";""
"Reserved for Hand Output from PLC to DNet - DI183";"Reserved for Hand Output from PLC to DNet - DI183";"Reserved for Hand Output from PLC to DNet - DI183";""
"Reserved for Hand Output from PLC to DNet - DI184";"Reserved for Hand Output from PLC to DNet - DI184";"Reserved for Hand Output from PLC to DNet - DI184";""
"Byte d entree 21 du robot (LB40)";"Byte d entree 21 du robot (LB40)";"Byte d entree 21 du robot (LB40)";""
"Reserved for Hand Output from PLC to DNet - DI185";"Reserved for Hand Output from PLC to DNet - DI185";"Reserved for Hand Output from PLC to DNet - DI185";""
"Reserved for Hand Output from PLC to DNet - DI186";"Reserved for Hand Output from PLC to DNet - DI186";"Reserved for Hand Output from PLC to DNet - DI186";""
"Reserved for Hand Output from PLC to DNet - DI187";"Reserved for Hand Output from PLC to DNet - DI187";"Reserved for Hand Output from PLC to DNet - DI187";""
"Reserved for Hand Output from PLC to DNet - DI188";"Reserved for Hand Output from PLC to DNet - DI188";"Reserved for Hand Output from PLC to DNet - DI188";""
"Reserved for Hand Output from PLC to DNet - DI189";"Reserved for Hand Output from PLC to DNet - DI189";"Reserved for Hand Output from PLC to DNet - DI189";""
"Reserved for Hand Output from PLC to DNet - DI190";"Reserved for Hand Output from PLC to DNet - DI190";"Reserved for Hand Output from PLC to DNet - DI190";""
"Reserved for Hand Output from PLC to DNet - DI191";"Reserved for Hand Output from PLC to DNet - DI191";"Reserved for Hand Output from PLC to DNet - DI191";""
"Reserved for Hand Output from PLC to DNet - DI192";"Reserved for Hand Output from PLC to DNet - DI192";"Reserved for Hand Output from PLC to DNet - DI192";""
"Byte d entree 22 du robot (LB42)";"Byte d entree 22 du robot (LB42)";"Byte d entree 22 du robot (LB42)";""
"Reserved for Hand Output from PLC to DNet - DI193";"Reserved for Hand Output from PLC to DNet - DI193";"Reserved for Hand Output from PLC to DNet - DI193";""
"Reserved for Hand Output from PLC to DNet - DI194";"Reserved for Hand Output from PLC to DNet - DI194";"Reserved for Hand Output from PLC to DNet - DI194";""
"Reserved for Hand Output from PLC to DNet - DI195";"Reserved for Hand Output from PLC to DNet - DI195";"Reserved for Hand Output from PLC to DNet - DI195";""
"Reserved for Hand Output from PLC to DNet - DI196";"Reserved for Hand Output from PLC to DNet - DI196";"Reserved for Hand Output from PLC to DNet - DI196";""
"Reserved for Hand Output from PLC to DNet - DI197";"Reserved for Hand Output from PLC to DNet - DI197";"Reserved for Hand Output from PLC to DNet - DI197";""
"Reserved for Hand Output from PLC to DNet - DI198";"Reserved for Hand Output from PLC to DNet - DI198";"Reserved for Hand Output from PLC to DNet - DI198";""
"Reserved for Hand Output from PLC to DNet - DI199";"Reserved for Hand Output from PLC to DNet - DI199";"Reserved for Hand Output from PLC to DNet - DI199";""
"Reserved for Hand Output from PLC to DNet - DI200";"Reserved for Hand Output from PLC to DNet - DI200";"Reserved for Hand Output from PLC to DNet - DI200";""
"Byte d entree 23 du robot (LB44)";"Byte d entree 23 du robot (LB44)";"Byte d entree 23 du robot (LB44)";""
"Reserved for Hand Output from PLC to DNet - DI201";"Reserved for Hand Output from PLC to DNet - DI201";"Reserved for Hand Output from PLC to DNet - DI201";""
"Reserved for Hand Output from PLC to DNet - DI202";"Reserved for Hand Output from PLC to DNet - DI202";"Reserved for Hand Output from PLC to DNet - DI202";""
"Reserved for Hand Output from PLC to DNet - DI203";"Reserved for Hand Output from PLC to DNet - DI203";"Reserved for Hand Output from PLC to DNet - DI203";""
"Reserved for Hand Output from PLC to DNet - DI204";"Reserved for Hand Output from PLC to DNet - DI204";"Reserved for Hand Output from PLC to DNet - DI204";""
"Reserved for Hand Output from PLC to DNet - DI205";"Reserved for Hand Output from PLC to DNet - DI205";"Reserved for Hand Output from PLC to DNet - DI205";""
"Reserved for Hand Output from PLC to DNet - DI206";"Reserved for Hand Output from PLC to DNet - DI206";"Reserved for Hand Output from PLC to DNet - DI206";""
"Reserved for Hand Output from PLC to DNet - DI207";"Reserved for Hand Output from PLC to DNet - DI207";"Reserved for Hand Output from PLC to DNet - DI207";""
"Reserved for Hand Output from PLC to DNet - DI208";"Reserved for Hand Output from PLC to DNet - DI208";"Reserved for Hand Output from PLC to DNet - DI208";""
"Temporaire pour rodage et chgt electrode";"Temporaire pour rodage et chgt electrode";"Temporaire pour rodage et chgt electrode";""
"Memoire Acquittement code cycle";"Memoire Acquittement code cycle";"Memoire Acquittement code cycle";""
"Memoire Demarrage Cycle";"Memoire Demarrage Cycle";"Memoire Demarrage Cycle";""
"Memoire de defaut snack";"Memoire de defaut snack";"Memoire de defaut snack";""
"Défaut mémoire programme";"Défaut mémoire programme";"Défaut mémoire programme";""
"Defaut interne";"Defaut interne";"Defaut interne";""
"Temporisation RAZ Defaut";"Temporisation RAZ Defaut";"Temporisation RAZ Defaut";""
"Temporisation Pulse de Start";"Temporisation Pulse de Start";"Temporisation Pulse de Start";""
"Temporisation Pulse de ReStart";"Temporisation Pulse de ReStart";"Temporisation Pulse de ReStart";""
"Temporisation Programm Match Fault";"Temporisation Programm Match Fault";"Temporisation Programm Match Fault";""
"Temporisation SnackFault";"Temporisation SnackFault";"Temporisation SnackFault";""
"Temporisation défaut interne baie";"Temporisation défaut interne baie";"Temporisation défaut interne baie";""
"Temporisation mise en service";"Temporisation mise en service";"Temporisation mise en service";""
"Bool ever at 1 / Bit toujours a 1";"Bool ever at 1 / Bit toujours a 1";"Bool ever at 1 / Bit toujours a 1";""
"Variable pour l'eclatement du code cycle";"Variable pour l'eclatement du code cycle";"Variable pour l'eclatement du code cycle";""
"Variable temporaire du code cycle";"Variable temporaire du code cycle";"Variable temporaire du code cycle";""
"Robot Pret pour demarrage cycle";"Robot Pret pour demarrage cycle";"Robot Pret pour demarrage cycle";""
"Variable auxiliaire prog matching";"Variable auxiliaire prog matching";"Variable auxiliaire prog matching";""
"Variable temporaire pour la demande de rodage pince 1";"Variable temporaire pour la demande de rodage pince 1";"Variable temporaire pour la demande de rodage pince 1";""
"Variable temporaire pour la fin de rodage pince 1";"Variable temporaire pour la fin de rodage pince 1";"Variable temporaire pour la fin de rodage pince 1";""
"Variable temporaire pour l'alarme rodage pince 1";"Variable temporaire pour l'alarme rodage pince 1";"Variable temporaire pour l'alarme rodage pince 1";""
"Variable temporaire pour l'alarme chelman pince 1";"Variable temporaire pour l'alarme chelman pince 1";"Variable temporaire pour l'alarme chelman pince 1";""
"Variable temporaire pour la demande chelman pince 1";"Variable temporaire pour la demande chelman pince 1";"Variable temporaire pour la demande chelman pince 1";""
"Variable temporaire pour la fin chelman pince 1";"Variable temporaire pour la fin chelman pince 1";"Variable temporaire pour la fin chelman pince 1";""
"SEND BOOL 00";"SEND BOOL 00";"SEND BOOL 00";""
"SEND BOOL 01";"SEND BOOL 01";"SEND BOOL 01";""
"SEND BOOL 02";"SEND BOOL 02";"SEND BOOL 02";""
"SEND BOOL 03";"SEND BOOL 03";"SEND BOOL 03";""
"SEND BOOL 04";"SEND BOOL 04";"SEND BOOL 04";""
"SEND BOOL 05";"SEND BOOL 05";"SEND BOOL 05";""
"SEND BOOL 06";"SEND BOOL 06";"SEND BOOL 06";""
"SEND BOOL 07";"SEND BOOL 07";"SEND BOOL 07";""
"SEND BOOL 08";"SEND BOOL 08";"SEND BOOL 08";""
"SEND BOOL 09";"SEND BOOL 09";"SEND BOOL 09";""
"SEND BOOL 10";"SEND BOOL 10";"SEND BOOL 10";""
"SEND BOOL 11";"SEND BOOL 11";"SEND BOOL 11";""
"SEND BOOL 12";"SEND BOOL 12";"SEND BOOL 12";""
"SEND BOOL 13";"SEND BOOL 13";"SEND BOOL 13";""
"SEND BOOL 14";"SEND BOOL 14";"SEND BOOL 14";""
"SEND BOOL 15";"SEND BOOL 15";"SEND BOOL 15";""
"SEND INT 00";"SEND INT 00";"SEND INT 00";""
"SEND INT 01";"SEND INT 01";"SEND INT 01";""
"ADDRESS RELATION ID";"ADDRESS RELATION ID";"ADDRESS RELATION ID";""
"WATCHDOG TIME";"WATCHDOG TIME";"WATCHDOG TIME";""
"START ADDRESS OF THE OUTPUT/INPUT DATA AREA";"START ADDRESS OF THE OUTPUT/INPUT DATA AREA";"START ADDRESS OF THE OUTPUT/INPUT DATA AREA";""
"TRANSFER ERROR";"TRANSFER ERROR";"TRANSFER ERROR";""
"SUBSTITUTE VALUES USED FOR ALL CHANNELS";"SUBSTITUTE VALUES USED FOR ALL CHANNELS";"SUBSTITUTE VALUES USED FOR ALL CHANNELS";""
"ERROR CODE SFC 14";"ERROR CODE SFC 14";"ERROR CODE SFC 14";""
"ERROR CODE SFC 15";"ERROR CODE SFC 15";"ERROR CODE SFC 15";""
"ERROR INFORMATION";"ERROR INFORMATION";"ERROR INFORMATION";""
"ACKNOWLEDGMENT: REINTEGRATION";"ACKNOWLEDGMENT: REINTEGRATION";"ACKNOWLEDGMENT: REINTEGRATION";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 00";"SUBSTITUTE VALUE FOR RECEIVE BOOL 00";"SUBSTITUTE VALUE FOR RECEIVE BOOL 00";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 01";"SUBSTITUTE VALUE FOR RECEIVE BOOL 01";"SUBSTITUTE VALUE FOR RECEIVE BOOL 01";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 02";"SUBSTITUTE VALUE FOR RECEIVE BOOL 02";"SUBSTITUTE VALUE FOR RECEIVE BOOL 02";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 03";"SUBSTITUTE VALUE FOR RECEIVE BOOL 03";"SUBSTITUTE VALUE FOR RECEIVE BOOL 03";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 04";"SUBSTITUTE VALUE FOR RECEIVE BOOL 04";"SUBSTITUTE VALUE FOR RECEIVE BOOL 04";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 05";"SUBSTITUTE VALUE FOR RECEIVE BOOL 05";"SUBSTITUTE VALUE FOR RECEIVE BOOL 05";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 06";"SUBSTITUTE VALUE FOR RECEIVE BOOL 06";"SUBSTITUTE VALUE FOR RECEIVE BOOL 06";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 07";"SUBSTITUTE VALUE FOR RECEIVE BOOL 07";"SUBSTITUTE VALUE FOR RECEIVE BOOL 07";""
"SUBSTITUTE VALUE FOR RECEIVE BOOL 08";"SUBSTITUTE VALUE FOR RECEIVE BOOL 08";"SUBSTITUTE VALUE FOR RECEIVE BOOL 08";""
